created_at,entry_id,field1,field2,field3
2025-03-01 22:35:34 UTC,1,22.20,69.00,1023.00
2025-03-01 22:35:49 UTC,2,22.20,69.00,1023.00
2025-03-01 22:36:05 UTC,3,22.20,69.00,1022.00
2025-03-01 22:36:21 UTC,4,22.20,69.00,1022.00
2025-03-01 22:36:38 UTC,5,22.20,69.00,1023.00
2025-03-01 22:36:54 UTC,6,22.20,69.00,1023.00
2025-03-01 22:40:25 UTC,7,22.20,69.00,1023.00
2025-03-01 22:40:41 UTC,8,24.80,92.00,1023.00
2025-03-01 22:40:56 UTC,9,24.50,92.00,1023.00
2025-03-01 22:41:12 UTC,10,24.10,92.00,1023.00
2025-03-01 22:41:30 UTC,11,23.80,91.00,1022.00
2025-03-01 22:41:50 UTC,12,23.40,91.00,1023.00
2025-03-01 22:42:07 UTC,13,23.00,90.00,1023.00
2025-03-01 22:42:27 UTC,14,22.70,90.00,1023.00
2025-03-01 22:42:43 UTC,15,22.60,90.00,1023.00
2025-03-01 22:43:00 UTC,16,22.30,89.00,1023.00
2025-03-02 17:47:43 UTC,17,23.00,62.00,1023.00
2025-03-02 17:47:59 UTC,18,23.00,62.00,1023.00
2025-03-02 17:48:15 UTC,19,23.00,63.00,1023.00
2025-03-02 17:48:31 UTC,20,23.00,63.00,1023.00
2025-03-02 17:48:46 UTC,21,23.00,63.00,1023.00
2025-03-02 17:49:02 UTC,22,23.00,63.00,1022.00
2025-03-02 17:49:19 UTC,23,23.00,63.00,1022.00
2025-03-02 17:49:36 UTC,24,23.00,64.00,1023.00
2025-03-02 17:49:56 UTC,25,23.00,64.00,1022.00
2025-03-02 17:50:12 UTC,26,23.00,64.00,1023.00
2025-03-02 17:50:33 UTC,27,23.00,64.00,1023.00
2025-03-02 17:50:50 UTC,28,23.00,64.00,1022.00
2025-03-02 17:51:11 UTC,29,23.00,64.00,1022.00
2025-03-02 17:51:27 UTC,30,23.00,64.00,1023.00
2025-03-02 17:51:42 UTC,31,23.00,64.00,1023.00
2025-03-02 17:51:57 UTC,32,23.00,65.00,1022.00
2025-03-02 17:52:14 UTC,33,23.00,65.00,1022.00
2025-03-02 17:52:29 UTC,34,23.00,65.00,1022.00
2025-03-02 17:52:45 UTC,35,23.00,65.00,1022.00
2025-03-02 17:53:01 UTC,36,23.00,66.00,1022.00
2025-03-02 17:53:18 UTC,37,23.00,66.00,1022.00
2025-03-02 17:53:34 UTC,38,23.00,66.00,1022.00
2025-03-02 17:53:55 UTC,39,23.00,66.00,1023.00
2025-03-02 17:54:11 UTC,40,23.00,66.00,1023.00
2025-03-02 17:54:26 UTC,41,23.00,67.00,1022.00
2025-03-02 17:54:42 UTC,42,23.00,67.00,1023.00
2025-03-02 17:54:57 UTC,43,23.00,67.00,1023.00
2025-03-02 17:55:13 UTC,44,23.00,68.00,1023.00
